nohup: ignoring input
#S EarlyStopping counter: 1 out of 5
####### validation epoch=32 step=16000 #######
# train_loss	 0.0011593	 valid_loss	 0.0006454
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9949 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.495008 --> 0.495090).  Saving model ...
####### validation epoch=33 step=16500 #######
# train_loss	 0.0011500	 valid_loss	 0.0006377
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S Seg-MIoU increase (0.495090 --> 0.495097).  Saving model ...
####### validation epoch=34 step=17000 #######
# train_loss	 0.0011425	 valid_loss	 0.0006275
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S Seg-MIoU increase (0.495097 --> 0.495337).  Saving model ...
####### validation epoch=35 step=17500 #######
# train_loss	 0.0011276	 valid_loss	 0.0006152
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4953 
###############################################


#S Seg-MIoU increase (0.495337 --> 0.495350).  Saving model ...
####### validation epoch=36 step=18000 #######
# train_loss	 0.0011063	 valid_loss	 0.0006026
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4954 
###############################################


#S Seg-MIoU increase (0.495350 --> 0.495528).  Saving model ...
####### validation epoch=37 step=18500 #######
# train_loss	 0.0010812	 valid_loss	 0.0005908
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9955 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4955 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=38 step=19000 #######
# train_loss	 0.0010502	 valid_loss	 0.0005850
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9952 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4952 
###############################################


#S Seg-MIoU increase (0.495528 --> 0.495819).  Saving model ...
####### validation epoch=39 step=19500 #######
# train_loss	 0.0010176	 valid_loss	 0.0005463
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################


#S Seg-MIoU increase (0.495819 --> 0.495838).  Saving model ...
####### validation epoch=40 step=20000 #######
# train_loss	 0.0009829	 valid_loss	 0.0005235
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=20000 #######
# train_loss	 0.0009829	 valid_loss	 0.0005235
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-16-tanh-01111-bs8-lr1.0e-02-BCE-SGD-S3 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.457403).  Saving model ...
####### validation epoch=1 step=500 #######
# train_loss	 0.0320597	 valid_loss	 0.0065721
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9966 
# Seg-AP	 0.9823 
# Seg-Dice	 0.9555 
# Seg-FBeta	 0.9785 
# Seg-MIoU	 0.4574 
############################################


#S Seg-MIoU increase (0.457403 --> 0.474813).  Saving model ...
####### validation epoch=2 step=1000 #######
# train_loss	 0.0065378	 valid_loss	 0.0036324
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9904 
# Seg-Dice	 0.9741 
# Seg-FBeta	 0.9874 
# Seg-MIoU	 0.4748 
#############################################


#S Seg-MIoU increase (0.474813 --> 0.481391).  Saving model ...
####### validation epoch=3 step=1500 #######
# train_loss	 0.0045478	 valid_loss	 0.0026512
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9926 
# Seg-Dice	 0.9810 
# Seg-FBeta	 0.9907 
# Seg-MIoU	 0.4814 
#############################################


#S Seg-MIoU increase (0.481391 --> 0.484650).  Saving model ...
####### validation epoch=4 step=2000 #######
# train_loss	 0.0036705	 valid_loss	 0.0021538
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9935 
# Seg-Dice	 0.9844 
# Seg-FBeta	 0.9923 
# Seg-MIoU	 0.4847 
#############################################


#S Seg-MIoU increase (0.484650 --> 0.486171).  Saving model ...
####### validation epoch=5 step=2500 #######
# train_loss	 0.0031607	 valid_loss	 0.0018904
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9942 
# Seg-Dice	 0.9860 
# Seg-FBeta	 0.9931 
# Seg-MIoU	 0.4862 
#############################################


#S Seg-MIoU increase (0.486171 --> 0.487613).  Saving model ...
####### validation epoch=6 step=3000 #######
# train_loss	 0.0028439	 valid_loss	 0.0017222
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9947 
# Seg-Dice	 0.9874 
# Seg-FBeta	 0.9938 
# Seg-MIoU	 0.4876 
#############################################


#S Seg-MIoU increase (0.487613 --> 0.487904).  Saving model ...
####### validation epoch=7 step=3500 #######
# train_loss	 0.0026382	 valid_loss	 0.0016214
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9877 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4879 
#############################################


#S Seg-MIoU increase (0.487904 --> 0.488937).  Saving model ...
####### validation epoch=8 step=4000 #######
# train_loss	 0.0025075	 valid_loss	 0.0015412
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9888 
# Seg-FBeta	 0.9945 
# Seg-MIoU	 0.4889 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=9 step=4500 #######
# train_loss	 0.0024276	 valid_loss	 0.0015134
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9884 
# Seg-FBeta	 0.9944 
# Seg-MIoU	 0.4885 
#############################################


#S Seg-MIoU increase (0.488937 --> 0.489156).  Saving model ...
####### validation epoch=10 step=5000 #######
# train_loss	 0.0023817	 valid_loss	 0.0014804
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9890 
# Seg-FBeta	 0.9947 
# Seg-MIoU	 0.4892 
##############################################


#S Seg-MIoU increase (0.489156 --> 0.489342).  Saving model ...
####### validation epoch=11 step=5500 #######
# train_loss	 0.0023421	 valid_loss	 0.0014572
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9892 
# Seg-FBeta	 0.9947 
# Seg-MIoU	 0.4893 
##############################################


#S Seg-MIoU increase (0.489342 --> 0.489719).  Saving model ...
####### validation epoch=12 step=6000 #######
# train_loss	 0.0023145	 valid_loss	 0.0014235
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9896 
# Seg-FBeta	 0.9949 
# Seg-MIoU	 0.4897 
##############################################


#S Seg-MIoU increase (0.489719 --> 0.489830).  Saving model ...
####### validation epoch=13 step=6500 #######
# train_loss	 0.0022669	 valid_loss	 0.0013915
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9956 
# Seg-Dice	 0.9897 
# Seg-FBeta	 0.9950 
# Seg-MIoU	 0.4898 
##############################################


#S Seg-MIoU increase (0.489830 --> 0.490374).  Saving model ...
####### validation epoch=14 step=7000 #######
# train_loss	 0.0022073	 valid_loss	 0.0013415
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9957 
# Seg-Dice	 0.9903 
# Seg-FBeta	 0.9952 
# Seg-MIoU	 0.4904 
##############################################


#S Seg-MIoU increase (0.490374 --> 0.490382).  Saving model ...
####### validation epoch=15 step=7500 #######
# train_loss	 0.0021262	 valid_loss	 0.0012984
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9903 
# Seg-FBeta	 0.9953 
# Seg-MIoU	 0.4904 
##############################################


#S Seg-MIoU increase (0.490382 --> 0.490855).  Saving model ...
####### validation epoch=16 step=8000 #######
# train_loss	 0.0020265	 valid_loss	 0.0012094
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9908 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4909 
##############################################


#S Seg-MIoU increase (0.490855 --> 0.491848).  Saving model ...
####### validation epoch=17 step=8500 #######
# train_loss	 0.0019127	 valid_loss	 0.0011117
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9918 
# Seg-FBeta	 0.9960 
# Seg-MIoU	 0.4918 
##############################################


#S Seg-MIoU increase (0.491848 --> 0.492092).  Saving model ...
####### validation epoch=18 step=9000 #######
# train_loss	 0.0017924	 valid_loss	 0.0010504
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9965 
# Seg-Dice	 0.9920 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4921 
##############################################


#S Seg-MIoU increase (0.492092 --> 0.492933).  Saving model ...
####### validation epoch=19 step=9500 #######
# train_loss	 0.0016721	 valid_loss	 0.0009589
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9968 
# Seg-Dice	 0.9929 
# Seg-FBeta	 0.9966 
# Seg-MIoU	 0.4929 
##############################################


#S Seg-MIoU increase (0.492933 --> 0.493061).  Saving model ...
####### validation epoch=20 step=10000 #######
# train_loss	 0.0015647	 valid_loss	 0.0008895
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9970 
# Seg-Dice	 0.9930 
# Seg-FBeta	 0.9967 
# Seg-MIoU	 0.4931 
###############################################


#S Seg-MIoU increase (0.493061 --> 0.493805).  Saving model ...
####### validation epoch=21 step=10500 #######
# train_loss	 0.0014674	 valid_loss	 0.0008648
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9968 
# Seg-Dice	 0.9938 
# Seg-FBeta	 0.9969 
# Seg-MIoU	 0.4938 
###############################################


#S Seg-MIoU increase (0.493805 --> 0.494239).  Saving model ...
####### validation epoch=22 step=11000 #######
# train_loss	 0.0013769	 valid_loss	 0.0007598
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9942 
# Seg-FBeta	 0.9972 
# Seg-MIoU	 0.4942 
###############################################


#S Seg-MIoU increase (0.494239 --> 0.494633).  Saving model ...
####### validation epoch=23 step=11500 #######
# train_loss	 0.0013097	 valid_loss	 0.0007136
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9946 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4946 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=24 step=12000 #######
# train_loss	 0.0012455	 valid_loss	 0.0006983
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9944 
# Seg-FBeta	 0.9973 
# Seg-MIoU	 0.4944 
###############################################


#S Seg-MIoU increase (0.494633 --> 0.494993).  Saving model ...
####### validation epoch=25 step=12500 #######
# train_loss	 0.0011938	 valid_loss	 0.0006564
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.494993 --> 0.495248).  Saving model ...
####### validation epoch=26 step=13000 #######
# train_loss	 0.0011544	 valid_loss	 0.0006362
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9952 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4952 
###############################################


#S Seg-MIoU increase (0.495248 --> 0.495409).  Saving model ...
####### validation epoch=27 step=13500 #######
# train_loss	 0.0011259	 valid_loss	 0.0006216
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4954 
###############################################


#S Seg-MIoU increase (0.495409 --> 0.495420).  Saving model ...
####### validation epoch=28 step=14000 #######
# train_loss	 0.0011047	 valid_loss	 0.0006166
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=29 step=14500 #######
# train_loss	 0.0010896	 valid_loss	 0.0006084
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4954 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=30 step=15000 #######
# train_loss	 0.0010800	 valid_loss	 0.0006037
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S EarlyStopping counter: 3 out of 5
####### validation epoch=31 step=15500 #######
# train_loss	 0.0010762	 valid_loss	 0.0006011
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S Seg-MIoU increase (0.495420 --> 0.495452).  Saving model ...
####### validation epoch=32 step=16000 #######
# train_loss	 0.0010690	 valid_loss	 0.0005992
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4955 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=33 step=16500 #######
# train_loss	 0.0010619	 valid_loss	 0.0005935
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=34 step=17000 #######
# train_loss	 0.0010541	 valid_loss	 0.0005877
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S Seg-MIoU increase (0.495452 --> 0.495518).  Saving model ...
####### validation epoch=35 step=17500 #######
# train_loss	 0.0010384	 valid_loss	 0.0005800
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9955 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4955 
###############################################


#S Seg-MIoU increase (0.495518 --> 0.495781).  Saving model ...
####### validation epoch=36 step=18000 #######
# train_loss	 0.0010203	 valid_loss	 0.0005605
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9979 
# Seg-MIoU	 0.4958 
###############################################


#S Seg-MIoU increase (0.495781 --> 0.495804).  Saving model ...
####### validation epoch=37 step=18500 #######
# train_loss	 0.0009935	 valid_loss	 0.0005412
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################


#S Seg-MIoU increase (0.495804 --> 0.495832).  Saving model ...
####### validation epoch=38 step=19000 #######
# train_loss	 0.0009695	 valid_loss	 0.0005435
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9980 
# Seg-Dice	 0.9958 
# Seg-FBeta	 0.9980 
# Seg-MIoU	 0.4958 
###############################################


#S Seg-MIoU increase (0.495832 --> 0.496260).  Saving model ...
####### validation epoch=39 step=19500 #######
# train_loss	 0.0009371	 valid_loss	 0.0005022
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9981 
# Seg-Dice	 0.9962 
# Seg-FBeta	 0.9982 
# Seg-MIoU	 0.4963 
###############################################


#S Seg-MIoU increase (0.496260 --> 0.496339).  Saving model ...
####### validation epoch=40 step=20000 #######
# train_loss	 0.0009025	 valid_loss	 0.0004841
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9982 
# Seg-Dice	 0.9963 
# Seg-FBeta	 0.9982 
# Seg-MIoU	 0.4963 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=20000 #######
# train_loss	 0.0009025	 valid_loss	 0.0004841
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9982 
# Seg-Dice	 0.9963 
# Seg-FBeta	 0.9982 
# Seg-MIoU	 0.4963 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-16-tanh-01111-bs8-lr1.0e-02-BCE-SGD-S4 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.455334).  Saving model ...
####### validation epoch=1 step=500 #######
# train_loss	 0.0352748	 valid_loss	 0.0065974
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9964 
# Seg-AP	 0.9820 
# Seg-Dice	 0.9532 
# Seg-FBeta	 0.9775 
# Seg-MIoU	 0.4553 
############################################


#S Seg-MIoU increase (0.455334 --> 0.474568).  Saving model ...
####### validation epoch=2 step=1000 #######
# train_loss	 0.0065438	 valid_loss	 0.0036861
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9980 
# Seg-AP	 0.9901 
# Seg-Dice	 0.9739 
# Seg-FBeta	 0.9872 
# Seg-MIoU	 0.4746 
#############################################


#S Seg-MIoU increase (0.474568 --> 0.481943).  Saving model ...
####### validation epoch=3 step=1500 #######
# train_loss	 0.0045097	 valid_loss	 0.0026742
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9925 
